date,water_temp_f
2012-04-07T00:00:00Z,57
2012-04-09T00:00:00Z,57
2012-04-10T00:00:00Z,57
2012-04-11T00:00:00Z,57
2012-04-12T00:00:00Z,58
2012-04-13T00:00:00Z,57
2012-04-14T00:00:00Z,56
2012-04-15T00:00:00Z,57
2012-04-16T00:00:00Z,57
2012-04-17T00:00:00Z,59
2012-04-18T00:00:00Z,61
2012-04-19T00:00:00Z,64
2012-04-20T00:00:00Z,65
2012-04-22T00:00:00Z,68
2012-04-23T00:00:00Z,68
2012-04-24T00:00:00Z,69
2012-04-25T00:00:00Z,68
2012-04-27T00:00:00Z,65
2012-04-28T00:00:00Z,64
2012-04-30T00:00:00Z,69
2012-05-01T00:00:00Z,66
2012-05-02T00:00:00Z,65
2012-05-04T00:00:00Z,65
2012-05-05T00:00:00Z,64
2012-05-07T00:00:00Z,65
2012-05-08T00:00:00Z,66
2012-05-09T00:00:00Z,67
2012-05-10T00:00:00Z,67
2012-05-11T00:00:00Z,69
2012-05-14T00:00:00Z,69
2012-05-16T00:00:00Z,70
2012-05-18T00:00:00Z,69
2012-05-21T00:00:00Z,69
2012-05-23T00:00:00Z,69
2012-05-25T00:00:00Z,68
2012-05-29T00:00:00Z,67
2012-06-01T00:00:00Z,72
2012-06-05T00:00:00Z,70
2012-06-07T00:00:00Z,69
2012-06-11T00:00:00Z,67
2012-06-14T00:00:00Z,72
2012-06-18T00:00:00Z,73
2012-06-21T00:00:00Z,72
2012-06-25T00:00:00Z,69
2012-10-04T00:00:00Z,66
2012-10-09T00:00:00Z,65
2012-10-12T00:00:00Z,63
2012-10-16T00:00:00Z,65
2012-10-19T00:00:00Z,63
2012-10-22T00:00:00Z,61
2012-10-23T00:00:00Z,61
2012-10-25T00:00:00Z,59
2012-10-26T00:00:00Z,58
2012-10-30T00:00:00Z,60
2012-11-01T00:00:00Z,60
2012-11-02T00:00:00Z,60
2012-11-05T00:00:00Z,61
2012-11-07T00:00:00Z,60
2012-11-09T00:00:00Z,55
2012-11-12T00:00:00Z,54
2012-11-14T00:00:00Z,54
2012-11-16T00:00:00Z,54
2012-11-19T00:00:00Z,57
2012-11-20T00:00:00Z,57
2012-11-21T00:00:00Z,57
2012-11-23T00:00:00Z,56
2012-11-24T00:00:00Z,52
2012-11-25T00:00:00Z,55
2012-11-26T00:00:00Z,55
2012-11-27T00:00:00Z,54
2012-11-28T00:00:00Z,55
2012-11-29T00:00:00Z,55
2012-11-30T00:00:00Z,55
2012-12-01T00:00:00Z,56
2012-12-02T00:00:00Z,57
2012-12-03T00:00:00Z,57
2012-12-04T00:00:00Z,56
2012-12-05T00:00:00Z,55
2012-12-06T00:00:00Z,55
2012-12-07T00:00:00Z,54
2012-12-08T00:00:00Z,53
2012-12-09T00:00:00Z,54
2012-12-10T00:00:00Z,54
2012-12-11T00:00:00Z,52
2012-12-12T00:00:00Z,52
2012-12-13T00:00:00Z,52
2012-12-14T00:00:00Z,52
2012-12-15T00:00:00Z,50
2013-10-01T00:00:00Z,64
2013-10-02T00:00:00Z,62
2013-10-04T00:00:00Z,61
2013-10-05T00:00:00Z,62
2013-10-06T00:00:00Z,62
2013-10-07T00:00:00Z,61
2013-10-08T00:00:00Z,60
2013-10-10T00:00:00Z,60
2013-10-11T00:00:00Z,61
2013-10-12T00:00:00Z,61
2013-10-14T00:00:00Z,61
2013-10-15T00:00:00Z,61
2013-10-16T00:00:00Z,60
2013-10-17T00:00:00Z,61
2013-10-18T00:00:00Z,62
2013-10-21T00:00:00Z,62
2013-10-22T00:00:00Z,62
2013-10-23T00:00:00Z,62
2013-10-24T00:00:00Z,62
2013-10-25T00:00:00Z,61
2013-10-26T00:00:00Z,61
2013-10-27T00:00:00Z,60
2013-10-28T00:00:00Z,59
2013-10-29T00:00:00Z,59
2013-10-30T00:00:00Z,59
2013-10-31T00:00:00Z,59
2013-11-01T00:00:00Z,58
2013-11-02T00:00:00Z,58
2013-11-03T00:00:00Z,56
2013-11-04T00:00:00Z,54.5
2013-11-05T00:00:00Z,55
2013-11-06T00:00:00Z,55
2013-11-07T00:00:00Z,55.5
2013-11-08T00:00:00Z,57
2013-11-09T00:00:00Z,58
2013-11-10T00:00:00Z,57
2013-11-11T00:00:00Z,58
2013-11-12T00:00:00Z,57.5
2013-11-13T00:00:00Z,57
2013-11-14T00:00:00Z,56.5
2013-11-15T00:00:00Z,56
2013-11-16T00:00:00Z,55
2013-11-17T00:00:00Z,55.5
2013-11-18T00:00:00Z,55.5
2013-11-19T00:00:00Z,56.5
2013-11-20T00:00:00Z,55
2013-11-21T00:00:00Z,55
2013-11-22T00:00:00Z,52.5
2013-11-23T00:00:00Z,51
2013-11-24T00:00:00Z,51
2013-11-25T00:00:00Z,50.5
2013-11-26T00:00:00Z,50.5
2013-11-27T00:00:00Z,50
2013-11-29T00:00:00Z,52
2013-11-30T00:00:00Z,52
2013-12-01T00:00:00Z,53
2013-12-02T00:00:00Z,52.5
2013-12-03T00:00:00Z,50.5
2013-12-04T00:00:00Z,49.5
2013-12-05T00:00:00Z,47.5
2013-12-06T00:00:00Z,45.5
2013-12-07T00:00:00Z,44.5
2013-12-08T00:00:00Z,43
2013-12-09T00:00:00Z,42.5
2013-12-10T00:00:00Z,42
2013-12-11T00:00:00Z,42.5
2013-12-12T00:00:00Z,43.5
2013-12-13T00:00:00Z,44
2013-12-14T00:00:00Z,44.5
2013-12-15T00:00:00Z,45.5
2013-12-16T00:00:00Z,46.5
2013-12-17T00:00:00Z,47
2013-12-18T00:00:00Z,44.5
2013-12-19T00:00:00Z,46.5
2013-12-20T00:00:00Z,45.5
2013-12-21T00:00:00Z,45.5
2013-12-22T00:00:00Z,49.5
2013-12-23T00:00:00Z,46.5
2013-12-24T00:00:00Z,48
2013-12-26T00:00:00Z,48.5
2013-12-27T00:00:00Z,48.5
2013-12-28T00:00:00Z,47.5
2013-12-29T00:00:00Z,47
2013-12-30T00:00:00Z,47
2013-12-31T00:00:00Z,47.5
2014-01-01T00:00:00Z,47.5
2014-01-02T00:00:00Z,47.5
2014-01-03T00:00:00Z,48
2014-01-04T00:00:00Z,48
2014-01-05T00:00:00Z,48
2014-01-06T00:00:00Z,47
2014-01-07T00:00:00Z,47
2014-01-08T00:00:00Z,47.5
2014-01-09T00:00:00Z,48
2014-01-10T00:00:00Z,48
2014-01-11T00:00:00Z,48
2014-01-12T00:00:00Z,48.5
2014-01-13T00:00:00Z,49.5
2014-01-14T00:00:00Z,49
2014-01-15T00:00:00Z,49.5
2014-01-16T00:00:00Z,49.5
2014-01-17T00:00:00Z,49.5
2014-01-18T00:00:00Z,49
2014-01-19T00:00:00Z,49.5
2014-01-20T00:00:00Z,49.5
2014-01-21T00:00:00Z,49
2014-01-22T00:00:00Z,48
2014-01-23T00:00:00Z,49
2014-01-24T00:00:00Z,50
2014-01-25T00:00:00Z,50
2014-01-26T00:00:00Z,53
2014-01-27T00:00:00Z,51
2014-01-28T00:00:00Z,52
2014-01-29T00:00:00Z,53
2014-01-30T00:00:00Z,54
2014-01-31T00:00:00Z,53
2014-02-01T00:00:00Z,51.5
2014-02-02T00:00:00Z,50
2014-02-03T00:00:00Z,50
2014-02-04T00:00:00Z,49
2014-02-05T00:00:00Z,50
2014-02-06T00:00:00Z,49.5
2014-02-07T00:00:00Z,49.5
2014-02-08T00:00:00Z,50.5
2014-02-09T00:00:00Z,53
2014-02-10T00:00:00Z,54.5
2014-02-11T00:00:00Z,55
2014-02-12T00:00:00Z,55
2014-02-13T00:00:00Z,55
2014-02-14T00:00:00Z,51
2014-02-15T00:00:00Z,56.5
2014-02-16T00:00:00Z,56
2014-02-17T00:00:00Z,55.5
2014-02-18T00:00:00Z,53.5
2014-02-19T00:00:00Z,55.5
2014-02-20T00:00:00Z,55
2014-02-21T00:00:00Z,54.5
2014-02-22T00:00:00Z,55.5
2014-02-23T00:00:00Z,56.5
2014-02-24T00:00:00Z,57.5
2014-02-25T00:00:00Z,58
2014-02-26T00:00:00Z,57.5
2014-02-27T00:00:00Z,58
2014-02-28T00:00:00Z,58
2014-03-01T00:00:00Z,58
2014-03-02T00:00:00Z,55
2014-03-03T00:00:00Z,55
2014-03-04T00:00:00Z,56
2014-03-05T00:00:00Z,55
2014-03-06T00:00:00Z,55
2014-03-07T00:00:00Z,56
2014-03-08T00:00:00Z,59
2014-03-09T00:00:00Z,58
2014-03-10T00:00:00Z,59
2014-03-11T00:00:00Z,62
2014-03-12T00:00:00Z,57
2014-03-13T00:00:00Z,60
2014-03-14T00:00:00Z,56
2014-03-15T00:00:00Z,59
2014-03-16T00:00:00Z,61
2014-03-17T00:00:00Z,59.5
2014-03-18T00:00:00Z,60
2014-03-19T00:00:00Z,59
2014-03-20T00:00:00Z,59.5
2014-03-21T00:00:00Z,61
2014-03-22T00:00:00Z,60
2014-03-23T00:00:00Z,62
2014-03-24T00:00:00Z,61
2014-03-25T00:00:00Z,62
2014-03-26T00:00:00Z,61
2014-03-27T00:00:00Z,61
2014-03-28T00:00:00Z,58.5
2014-03-29T00:00:00Z,59
2014-03-30T00:00:00Z,57
2014-03-31T00:00:00Z,57
2014-04-01T00:00:00Z,59
2014-04-02T00:00:00Z,54
2014-04-03T00:00:00Z,53
2014-04-04T00:00:00Z,53
2014-04-05T00:00:00Z,55
2014-04-06T00:00:00Z,58
2014-04-07T00:00:00Z,60
2014-04-08T00:00:00Z,62.5
2014-04-09T00:00:00Z,66
2014-04-10T00:00:00Z,65
2014-04-11T00:00:00Z,66
2014-04-12T00:00:00Z,67
2014-04-13T00:00:00Z,67
2014-04-14T00:00:00Z,67
2014-04-15T00:00:00Z,68.5
2014-04-16T00:00:00Z,69.5
2014-04-17T00:00:00Z,69.5
2014-04-18T00:00:00Z,69
2014-04-19T00:00:00Z,68.5
2014-04-20T00:00:00Z,69
2014-04-21T00:00:00Z,67.5
2014-04-22T00:00:00Z,67
2014-04-23T00:00:00Z,66.5
2014-04-24T00:00:00Z,67
2014-04-25T00:00:00Z,64
2014-04-26T00:00:00Z,63.5
2014-04-27T00:00:00Z,64
2014-04-28T00:00:00Z,66.5
2014-04-29T00:00:00Z,65
2014-04-30T00:00:00Z,67
2014-05-01T00:00:00Z,68
2014-05-02T00:00:00Z,70
2014-05-03T00:00:00Z,70
2014-05-04T00:00:00Z,70
2014-05-05T00:00:00Z,69
2014-05-06T00:00:00Z,68
2014-05-07T00:00:00Z,68
2014-05-08T00:00:00Z,67
2014-05-09T00:00:00Z,67
2014-05-10T00:00:00Z,66
2014-05-11T00:00:00Z,66
2014-05-12T00:00:00Z,67
2014-05-13T00:00:00Z,69
2014-05-14T00:00:00Z,71
2014-05-15T00:00:00Z,71
2014-05-16T00:00:00Z,71
2014-05-17T00:00:00Z,72
2014-05-18T00:00:00Z,71
2014-05-19T00:00:00Z,71
2014-05-20T00:00:00Z,70
2014-05-21T00:00:00Z,71
2014-05-22T00:00:00Z,71
2014-05-23T00:00:00Z,72
2014-05-24T00:00:00Z,74
2014-05-25T00:00:00Z,74
2014-05-26T00:00:00Z,74
2014-05-27T00:00:00Z,74
2014-05-28T00:00:00Z,71
2014-05-29T00:00:00Z,70
2014-05-30T00:00:00Z,69
2014-05-31T00:00:00Z,70
2014-06-01T00:00:00Z,71
2014-06-02T00:00:00Z,71
2014-06-03T00:00:00Z,72
2014-06-04T00:00:00Z,72
2014-06-05T00:00:00Z,73
2014-10-06T00:00:00Z,69
2014-10-07T00:00:00Z,69
2014-10-08T00:00:00Z,69
2014-10-09T00:00:00Z,68
2014-10-10T00:00:00Z,69
2014-10-11T00:00:00Z,68
2014-10-12T00:00:00Z,68
2014-10-13T00:00:00Z,68
2014-10-14T00:00:00Z,65
2014-10-15T00:00:00Z,65
2014-10-16T00:00:00Z,64
2014-10-17T00:00:00Z,64
2014-10-18T00:00:00Z,64
2014-10-19T00:00:00Z,65
2014-10-20T00:00:00Z,64
2014-10-21T00:00:00Z,64
2014-10-22T00:00:00Z,62
2014-10-23T00:00:00Z,60
2014-10-24T00:00:00Z,61
2014-10-25T00:00:00Z,62
2014-10-26T00:00:00Z,59
2014-10-27T00:00:00Z,60
2014-10-28T00:00:00Z,60
2014-10-29T00:00:00Z,60
2014-10-30T00:00:00Z,59
2014-10-31T00:00:00Z,59
2014-11-01T00:00:00Z,58
2014-11-03T00:00:00Z,59
2014-11-04T00:00:00Z,58
2014-11-05T00:00:00Z,58
2014-11-06T00:00:00Z,58
2014-11-07T00:00:00Z,58
2014-11-08T00:00:00Z,58
2014-11-09T00:00:00Z,60
2014-11-10T00:00:00Z,60
2014-11-11T00:00:00Z,59
2014-11-12T00:00:00Z,60
2014-11-13T00:00:00Z,58
2014-11-14T00:00:00Z,58
2014-11-15T00:00:00Z,58
2014-11-16T00:00:00Z,57
2014-11-17T00:00:00Z,55
2014-11-18T00:00:00Z,54
2014-11-19T00:00:00Z,54
2014-11-20T00:00:00Z,53
2014-11-21T00:00:00Z,54
2014-11-22T00:00:00Z,51
2014-11-23T00:00:00Z,54
2014-11-24T00:00:00Z,54
2014-11-25T00:00:00Z,54
2014-11-26T00:00:00Z,52
2014-11-27T00:00:00Z,53
2014-11-28T00:00:00Z,54
2014-11-29T00:00:00Z,54
2014-11-30T00:00:00Z,54
2014-12-01T00:00:00Z,55
2014-12-02T00:00:00Z,56
2014-12-03T00:00:00Z,57
2014-12-04T00:00:00Z,56
2014-12-06T00:00:00Z,56
2014-12-07T00:00:00Z,57
2014-12-08T00:00:00Z,56
2014-12-09T00:00:00Z,56
2014-12-10T00:00:00Z,56
2014-12-12T00:00:00Z,55
2014-12-13T00:00:00Z,54
2014-12-14T00:00:00Z,54
2014-12-15T00:00:00Z,53
2014-12-16T00:00:00Z,52
2014-12-17T00:00:00Z,54
2014-12-18T00:00:00Z,51
2014-12-19T00:00:00Z,51
2014-12-20T00:00:00Z,53
2014-12-21T00:00:00Z,53
2014-12-22T00:00:00Z,54
2014-12-23T00:00:00Z,54
2014-12-24T00:00:00Z,54
2014-12-26T00:00:00Z,52
2014-12-27T00:00:00Z,51
2014-12-28T00:00:00Z,50
2014-12-29T00:00:00Z,47
2014-12-30T00:00:00Z,47
2015-01-02T00:00:00Z,43
2015-01-03T00:00:00Z,44
2015-01-04T00:00:00Z,44
2015-01-05T00:00:00Z,46
2015-01-06T00:00:00Z,47
2015-01-07T00:00:00Z,48
2015-01-08T00:00:00Z,49
2015-01-09T00:00:00Z,49
2015-01-10T00:00:00Z,50
2015-01-11T00:00:00Z,51
2015-01-12T00:00:00Z,51
2015-01-13T00:00:00Z,51
2015-01-14T00:00:00Z,50
2015-01-15T00:00:00Z,52
2015-01-16T00:00:00Z,51
2015-01-17T00:00:00Z,51
2015-01-18T00:00:00Z,52
2015-01-19T00:00:00Z,52
2015-01-20T00:00:00Z,53
2015-01-21T00:00:00Z,52
2015-01-22T00:00:00Z,51
2015-01-23T00:00:00Z,51
2015-01-24T00:00:00Z,50
2015-01-25T00:00:00Z,52
2015-01-26T00:00:00Z,52
2015-01-27T00:00:00Z,52
2015-01-28T00:00:00Z,52
2015-01-29T00:00:00Z,53
2015-01-30T00:00:00Z,54
2015-01-31T00:00:00Z,53
2015-02-01T00:00:00Z,53
2015-02-02T00:00:00Z,54
2015-02-03T00:00:00Z,54
2015-02-04T00:00:00Z,55
2015-02-05T00:00:00Z,54
2015-02-06T00:00:00Z,54
2015-02-07T00:00:00Z,55
2015-02-08T00:00:00Z,55
2015-02-09T00:00:00Z,55
2015-02-10T00:00:00Z,56
2015-02-11T00:00:00Z,56
2015-02-12T00:00:00Z,55
2015-02-13T00:00:00Z,54
2015-02-14T00:00:00Z,56
2015-02-15T00:00:00Z,56
2015-02-16T00:00:00Z,54
2015-02-17T00:00:00Z,56
2015-02-18T00:00:00Z,55
2015-02-19T00:00:00Z,57
2015-02-20T00:00:00Z,57
2015-02-21T00:00:00Z,57
2015-02-22T00:00:00Z,56
2015-02-23T00:00:00Z,54
2015-02-24T00:00:00Z,54
2015-02-25T00:00:00Z,54
2015-02-26T00:00:00Z,54
2015-02-27T00:00:00Z,55
2015-02-28T00:00:00Z,56
2015-03-01T00:00:00Z,56
2015-03-02T00:00:00Z,55
2015-03-03T00:00:00Z,55
2015-03-04T00:00:00Z,51
2015-03-05T00:00:00Z,55
2015-03-06T00:00:00Z,56
2015-03-07T00:00:00Z,58
2015-03-08T00:00:00Z,58
2015-03-09T00:00:00Z,59
2015-03-10T00:00:00Z,60
2015-03-11T00:00:00Z,59
2015-03-12T00:00:00Z,60
2015-03-13T00:00:00Z,61
2015-03-14T00:00:00Z,65
2015-03-15T00:00:00Z,62
2015-03-16T00:00:00Z,62
2015-03-17T00:00:00Z,62
2015-03-18T00:00:00Z,62
2015-03-19T00:00:00Z,62
2015-03-20T00:00:00Z,61
2015-03-21T00:00:00Z,61
2015-03-22T00:00:00Z,61
2015-03-23T00:00:00Z,61
2015-03-24T00:00:00Z,61
2015-03-25T00:00:00Z,63
2015-03-26T00:00:00Z,63
2015-03-27T00:00:00Z,65
2015-03-28T00:00:00Z,65
2015-03-29T00:00:00Z,67
2015-03-30T00:00:00Z,64
2015-03-31T00:00:00Z,65
2015-04-01T00:00:00Z,64
2015-04-02T00:00:00Z,63
2015-04-03T00:00:00Z,62
2015-04-04T00:00:00Z,61
2015-04-05T00:00:00Z,61
2015-04-06T00:00:00Z,59
2015-04-07T00:00:00Z,58
2015-04-08T00:00:00Z,60
2015-04-09T00:00:00Z,60
2015-04-10T00:00:00Z,60
2015-04-11T00:00:00Z,62
2015-04-12T00:00:00Z,62
2015-04-13T00:00:00Z,64
2015-04-14T00:00:00Z,62
2015-04-15T00:00:00Z,62
2015-04-16T00:00:00Z,62
2015-04-17T00:00:00Z,64
2015-04-18T00:00:00Z,67
2015-04-19T00:00:00Z,68
2015-04-20T00:00:00Z,68
2015-04-21T00:00:00Z,69
2015-04-22T00:00:00Z,69
2015-04-23T00:00:00Z,70
2015-04-24T00:00:00Z,69
2015-04-25T00:00:00Z,69
2015-04-26T00:00:00Z,69
2015-04-27T00:00:00Z,69
2015-04-28T00:00:00Z,70
2015-04-29T00:00:00Z,69
2015-04-30T00:00:00Z,70
2015-05-01T00:00:00Z,69
2015-05-02T00:00:00Z,70
2015-05-03T00:00:00Z,71
2015-05-04T00:00:00Z,69
2015-05-05T00:00:00Z,68
2015-05-06T00:00:00Z,68
2015-05-07T00:00:00Z,67
2015-05-08T00:00:00Z,66
2015-05-09T00:00:00Z,68
2015-05-10T00:00:00Z,68
2015-05-11T00:00:00Z,68
2015-05-12T00:00:00Z,68
2015-05-13T00:00:00Z,68
2015-05-14T00:00:00Z,67
2015-05-15T00:00:00Z,64
2015-05-16T00:00:00Z,67
2015-05-17T00:00:00Z,68
2015-05-18T00:00:00Z,68
2015-05-19T00:00:00Z,68
2015-05-20T00:00:00Z,68
2015-05-21T00:00:00Z,68
2015-05-22T00:00:00Z,69
2015-05-23T00:00:00Z,70
2015-05-24T00:00:00Z,70
2015-05-25T00:00:00Z,70
2015-05-26T00:00:00Z,70
2015-05-27T00:00:00Z,71
2015-05-28T00:00:00Z,71
2015-05-29T00:00:00Z,71
2015-05-30T00:00:00Z,72
2015-05-31T00:00:00Z,72
2015-06-01T00:00:00Z,72
2015-06-02T00:00:00Z,72
2015-06-03T00:00:00Z,71
2015-06-04T00:00:00Z,73
2015-09-16T00:00:00Z,64
2015-09-17T00:00:00Z,63
2015-09-18T00:00:00Z,64
2015-09-19T00:00:00Z,64
2015-09-20T00:00:00Z,67
2015-09-21T00:00:00Z,69
2015-09-22T00:00:00Z,68
2015-09-23T00:00:00Z,69
2015-09-24T00:00:00Z,69
2015-09-25T00:00:00Z,69
2015-09-26T00:00:00Z,68
2015-09-27T00:00:00Z,68
2015-09-28T00:00:00Z,68
2015-09-29T00:00:00Z,66
2015-09-30T00:00:00Z,66
2015-10-01T00:00:00Z,66
2015-10-02T00:00:00Z,62
2015-10-03T00:00:00Z,64
2015-10-04T00:00:00Z,65
2015-10-05T00:00:00Z,66
2015-10-06T00:00:00Z,66
2015-10-07T00:00:00Z,66
2015-10-08T00:00:00Z,67
2015-10-09T00:00:00Z,68
2015-10-10T00:00:00Z,67
2015-10-11T00:00:00Z,66
2015-10-12T00:00:00Z,66
2015-10-13T00:00:00Z,67
2015-10-14T00:00:00Z,67
2015-10-15T00:00:00Z,66
2015-10-16T00:00:00Z,66
2015-10-17T00:00:00Z,66
2015-10-18T00:00:00Z,64
2015-10-19T00:00:00Z,64
2015-10-20T00:00:00Z,63.5
2015-10-21T00:00:00Z,63
2015-10-22T00:00:00Z,62
2015-10-23T00:00:00Z,62
2015-10-24T00:00:00Z,63
2015-10-25T00:00:00Z,61
2015-10-26T00:00:00Z,61
2015-10-27T00:00:00Z,61
2015-10-28T00:00:00Z,62
2015-10-29T00:00:00Z,60
2015-10-30T00:00:00Z,61
2015-10-31T00:00:00Z,61
2015-11-01T00:00:00Z,61
2015-11-02T00:00:00Z,60
2015-11-03T00:00:00Z,58
2015-11-04T00:00:00Z,58
2015-11-05T00:00:00Z,56
2015-11-06T00:00:00Z,55
2015-11-07T00:00:00Z,54
2015-11-08T00:00:00Z,54
2015-11-09T00:00:00Z,54
2015-11-10T00:00:00Z,54
2015-11-11T00:00:00Z,53
2015-11-12T00:00:00Z,53
2015-11-13T00:00:00Z,54
2015-11-14T00:00:00Z,54
2015-11-15T00:00:00Z,53
2015-11-16T00:00:00Z,53
2015-11-17T00:00:00Z,52
2015-11-18T00:00:00Z,52
2015-11-19T00:00:00Z,53
2015-11-20T00:00:00Z,54
2015-11-21T00:00:00Z,55
2015-11-22T00:00:00Z,56
2015-11-23T00:00:00Z,55
2015-11-24T00:00:00Z,54
